tax_id,order_id,tax_amount,tax_rate,tax_date
1425,1425,68.84,8.59,2025-08-19
1426,1426,437.18,16.88,2025-09-08
1427,1427,166.3,8.03,2025-08-09
1428,1428,316.42,14.67,2025-09-21
1429,1429,5.94,6.49,2025-05-16
1430,1430,110.53,11.11,2025-06-09
1431,1431,345.1,7.8,2025-07-09
1432,1432,78.47,8.76,2025-08-22
1433,1433,164.85,8.56,2025-05-23
1434,1434,148.28,10.53,2025-09-05
1435,1435,145.57,8.47,2025-07-25
1436,1436,192.28,7.57,2025-05-17
1437,1437,31.43,17.31,2025-06-23
1438,1438,397.68,17.43,2025-06-24
1439,1439,201.47,13.34,2025-09-15
1440,1440,221.88,17.78,2025-06-25
1441,1441,95.54,16.64,2025-07-01
1442,1442,36.49,13.99,2025-07-04
1443,1443,285.67,12.89,2025-09-20
1444,1444,484.79,5.11,2025-07-08
1445,1445,32.94,16.68,2025-06-10
1446,1446,252.25,11.95,2025-06-23
1447,1447,363.72,7.02,2025-08-16
1448,1448,136.71,16.58,2025-04-16
1449,1449,90.93,7.32,2025-08-11
1450,1450,258.66,17.52,2025-08-19
1451,1451,215.54,7.03,2025-08-28
1452,1452,321.17,10.69,2025-08-24
1453,1453,89.99,11.01,2025-09-06
1454,1454,175.9,10.45,2025-09-17
1455,1455,362.74,14.34,2025-09-03
1456,1456,15.84,14.28,2025-06-25
1457,1457,94.02,10.62,2025-07-10
1458,1458,199.4,16.25,2025-06-20
1459,1459,222.85,17.1,2025-05-23
1460,1460,346.59,9.04,2025-06-29
1461,1461,323.72,17.6,2025-08-13
1462,1462,52.38,15.24,2025-07-10
1463,1463,420.33,11.2,2025-04-14
1464,1464,412.81,14.93,2025-04-28
1465,1465,106.27,5.68,2025-06-21
1466,1466,183.52,9.8,2025-07-28
1467,1467,212.74,8.47,2025-06-09
1468,1468,131.91,12.13,2025-09-15
1469,1469,367.85,5.26,2025-08-24
1470,1470,399.6,16.78,2025-05-04
1471,1471,47.46,5.16,2025-06-18
1472,1472,85.63,12.02,2025-08-30
1473,1473,186.49,6.28,2025-07-12
1474,1474,61.83,12.87,2025-05-08
1475,1475,371.33,8.54,2025-06-11
1476,1476,242.98,11.38,2025-07-07
1477,1477,194.46,10.59,2025-07-10
1478,1478,406.49,16.27,2025-09-27
1479,1479,321.52,10.74,2025-05-14
1480,1480,307.3,13.82,2025-10-07
1481,1481,47.19,15.17,2025-06-10
1482,1482,121.76,7.04,2025-05-12
1483,1483,261.12,10.63,2025-06-16
1484,1484,128.41,6.66,2025-09-30
1485,1485,67.1,11.64,2025-05-27
1486,1486,422.78,13.41,2025-07-25
1487,1487,238.31,14.44,2025-07-10
1488,1488,168.93,8.67,2025-04-17
1489,1489,427.19,9.71,2025-08-04
1490,1490,398.25,5.15,2025-08-28
1491,1491,267.64,7.17,2025-05-06
1492,1492,307.15,7.59,2025-09-05
1493,1493,366.26,14.96,2025-05-21
1494,1494,123.94,7.76,2025-07-07
1495,1495,45.39,8.81,2025-06-28
1496,1496,240.03,12.54,2025-05-18
1497,1497,265.45,8.2,2025-06-01
1498,1498,204.67,16.81,2025-05-17
1499,1499,176.93,14.23,2025-10-05
1500,1500,365.57,17.36,2025-08-31
1501,1501,376.59,5.48,2025-07-05
1502,1502,279.76,13.44,2025-09-10
1503,1503,366.35,15.06,2025-06-17
1504,1504,91.03,16.69,2025-09-06
1505,1505,382.67,10.25,2025-08-06
1506,1506,252.32,16.74,2025-05-21
1507,1507,115.28,10.55,2025-06-19
1508,1508,392.44,8.01,2025-10-03
1509,1509,23.66,14.61,2025-08-14
1510,1510,472.62,7.51,2025-07-06
1511,1511,21.36,12.57,2025-07-24
1512,1512,26.71,8.73,2025-05-18
1513,1513,353.88,12.42,2025-09-26
1514,1514,262.31,7.09,2025-05-08
1515,1515,34.92,9.99,2025-07-18
1516,1516,215.44,16.33,2025-07-14
1517,1517,334.21,9.16,2025-07-01
1518,1518,383.6,12.88,2025-09-26
1519,1519,75.49,16.55,2025-08-24
1520,1520,24.57,14.42,2025-09-21
1521,1521,31.62,10.56,2025-06-21
1522,1522,20.1,17.93,2025-09-04
1523,1523,182.78,10.76,2025-07-02
1524,1524,38.19,13.17,2025-10-07
1525,1525,85.82,6.3,2025-04-24
1526,1526,462.97,15.84,2025-07-05
1527,1527,322.22,10.71,2025-07-11
1528,1528,318.82,16.6,2025-05-15
1529,1529,49.61,16.45,2025-08-30
1530,1530,400.8,10.24,2025-04-30
1531,1531,183.52,11.63,2025-06-22
1532,1532,60.26,15.03,2025-09-01
1533,1533,57.92,13.34,2025-05-24
1534,1534,272.51,12.46,2025-08-07
1535,1535,167.39,5.99,2025-05-13
1536,1536,223.26,10.38,2025-04-13
1537,1537,22.6,5.31,2025-05-25
1538,1538,184.86,5.36,2025-06-26
1539,1539,364.21,14.62,2025-09-29
1540,1540,63.78,16.45,2025-08-01
1541,1541,456.45,16.83,2025-09-26
1542,1542,112.38,8.17,2025-08-03
1543,1543,212.68,11.61,2025-05-09
1544,1544,456.29,13.06,2025-08-20
1545,1545,64.11,8.13,2025-05-03
1546,1546,381.47,16.58,2025-08-07
1547,1547,236.4,11.5,2025-06-29
1548,1548,69.17,15.41,2025-07-26
1549,1549,487.39,9.05,2025-07-04
1550,1550,249.35,15.27,2025-08-29
1551,1551,254.14,13.03,2025-09-04
1552,1552,253.94,9.22,2025-06-30
1553,1553,420.27,16.49,2025-08-03
1554,1554,204.24,13.77,2025-10-02
1555,1555,308.24,5.04,2025-04-27
1556,1556,477.59,10.72,2025-07-04
1557,1557,347.26,8.34,2025-10-07
1558,1558,94.44,16.1,2025-05-23
1559,1559,398.75,9.39,2025-04-16
1560,1560,186.98,9.58,2025-07-22
1561,1561,9.5,15.58,2025-05-04
1562,1562,440.17,13.92,2025-05-24
1563,1563,274.59,16.5,2025-08-15
1564,1564,322.18,12.23,2025-04-23
1565,1565,289.52,7.56,2025-05-06
1566,1566,345.82,10.21,2025-04-23
1567,1567,446.16,16.31,2025-07-21
1568,1568,453.31,8.68,2025-04-30
1569,1569,385.08,10.16,2025-09-18
1570,1570,212.69,5.91,2025-08-10
1571,1571,399.83,8.02,2025-09-15
1572,1572,61.01,6.0,2025-07-04
1573,1573,252.99,5.76,2025-04-20
1574,1574,66.79,7.08,2025-08-20
1575,1575,262.64,11.36,2025-08-01
1576,1576,111.56,6.17,2025-07-18
1577,1577,198.02,5.41,2025-08-26
1578,1578,406.86,7.62,2025-08-26
1579,1579,290.35,9.47,2025-04-21
1580,1580,348.33,7.52,2025-04-29
1581,1581,202.11,16.04,2025-09-26
1582,1582,493.49,5.25,2025-08-24
1583,1583,49.02,6.84,2025-09-24
1584,1584,314.01,14.44,2025-06-12
1585,1585,235.13,8.96,2025-08-09
1586,1586,125.54,16.26,2025-06-16
1587,1587,304.07,14.35,2025-09-23
1588,1588,42.18,5.4,2025-04-29
1589,1589,128.43,17.27,2025-08-21
1590,1590,47.22,8.96,2025-08-16
1591,1591,90.99,5.32,2025-07-14
1592,1592,33.54,12.9,2025-04-12
1593,1593,490.72,16.15,2025-05-02
1594,1594,181.01,11.34,2025-05-23
1595,1595,275.71,13.0,2025-06-09
1596,1596,81.08,10.74,2025-08-12
1597,1597,54.85,6.97,2025-04-15
1598,1598,95.49,10.29,2025-08-27
1599,1599,154.57,11.9,2025-09-01
1600,1600,107.35,13.77,2025-06-05
1601,1601,424.48,16.36,2025-09-10
1602,1602,279.68,6.75,2025-05-31
1603,1603,426.22,6.91,2025-09-20
1604,1604,215.62,11.8,2025-07-02
1605,1605,60.24,5.6,2025-07-18
1606,1606,79.2,7.44,2025-04-09
1607,1607,76.81,11.39,2025-06-26
1608,1608,215.06,17.87,2025-09-22
1609,1609,125.1,8.13,2025-05-07
1610,1610,201.09,16.87,2025-09-29
1611,1611,27.05,17.61,2025-07-30
1612,1612,78.58,5.84,2025-07-17
1613,1613,497.05,15.37,2025-10-02
1614,1614,156.06,13.95,2025-05-29
1615,1615,444.33,10.71,2025-06-24
1616,1616,490.66,6.46,2025-09-14
1617,1617,141.31,14.94,2025-05-02
1618,1618,199.94,7.2,2025-05-29
1619,1619,467.96,12.51,2025-10-03
1620,1620,200.78,16.17,2025-09-16
1621,1621,486.47,11.82,2025-08-08
1622,1622,179.9,9.75,2025-05-30
1623,1623,105.29,10.21,2025-08-04
1624,1624,44.36,5.93,2025-10-02
1625,1625,317.53,12.79,2025-08-16
1626,1626,124.13,17.3,2025-06-02
1627,1627,401.89,17.86,2025-07-02
1628,1628,305.43,16.55,2025-04-14
1629,1629,125.59,6.99,2025-06-07
1630,1630,96.7,9.2,2025-05-22
1631,1631,365.94,12.03,2025-07-23
1632,1632,430.8,13.2,2025-08-19
1633,1633,292.92,10.29,2025-07-27
1634,1634,274.6,14.42,2025-05-07
1635,1635,227.15,10.0,2025-05-07
1636,1636,374.46,11.9,2025-06-12
1637,1637,289.43,6.94,2025-08-01
1638,1638,229.28,11.89,2025-06-02
1639,1639,244.86,5.04,2025-07-04
1640,1640,55.42,13.27,2025-06-23
1641,1641,472.97,13.07,2025-05-28
1642,1642,435.52,13.18,2025-07-23
1643,1643,383.77,16.22,2025-05-12
1644,1644,96.47,17.26,2025-04-20
1645,1645,466.82,5.14,2025-05-29
1646,1646,388.86,15.22,2025-04-11
1647,1647,467.02,13.04,2025-08-04
1648,1648,112.54,16.5,2025-04-22
1649,1649,223.23,17.84,2025-10-01
1650,1650,293.05,12.08,2025-07-18
1651,1651,167.45,5.98,2025-04-18
1652,1652,59.52,14.63,2025-07-21
1653,1653,92.23,5.03,2025-04-17
1654,1654,492.63,13.56,2025-06-19
1655,1655,242.45,6.38,2025-06-02
1656,1656,32.86,5.71,2025-09-23
1657,1657,440.59,12.52,2025-04-11
1658,1658,375.59,16.12,2025-08-27
1659,1659,398.38,15.43,2025-09-18
1660,1660,228.18,7.45,2025-06-22
1661,1661,455.04,11.28,2025-06-09
1662,1662,413.14,14.37,2025-06-17
1663,1663,269.18,13.72,2025-10-08
1664,1664,25.41,13.8,2025-09-14
1665,1665,358.63,8.52,2025-05-22
1666,1666,244.14,8.13,2025-06-16
1667,1667,274.51,9.86,2025-09-20
1668,1668,140.18,14.56,2025-08-09
1669,1669,127.32,12.52,2025-06-11
1670,1670,432.74,12.11,2025-10-02
1671,1671,373.51,15.74,2025-05-19
1672,1672,498.61,8.96,2025-06-11
1673,1673,172.42,7.51,2025-07-17
1674,1674,178.37,13.03,2025-08-30
1675,1675,270.16,17.13,2025-06-09
1676,1676,301.78,6.24,2025-05-25
1677,1677,394.99,17.01,2025-07-08
1678,1678,304.47,10.75,2025-09-29
1679,1679,79.35,13.91,2025-06-22
1680,1680,226.69,7.72,2025-04-28
1681,1681,393.34,18.0,2025-07-23
1682,1682,435.97,15.54,2025-08-14
1683,1683,456.21,13.45,2025-06-30
1684,1684,91.57,9.45,2025-05-30
1685,1685,326.22,13.22,2025-06-03
1686,1686,322.12,12.08,2025-09-26
1687,1687,198.48,8.91,2025-06-30
1688,1688,9.24,8.51,2025-05-29
1689,1689,408.18,7.99,2025-07-21
1690,1690,176.4,14.66,2025-08-26
1691,1691,431.79,17.3,2025-08-05
1692,1692,197.39,17.15,2025-06-15
1693,1693,403.82,16.72,2025-09-08
1694,1694,455.54,10.24,2025-04-24
1695,1695,269.27,11.88,2025-06-23
1696,1696,385.64,17.9,2025-05-23
1697,1697,462.23,13.16,2025-05-21
1698,1698,340.17,17.74,2025-07-09
1699,1699,193.03,7.04,2025-06-10
1700,1700,88.7,15.04,2025-09-05
1701,1701,384.55,5.98,2025-08-18
1702,1702,98.28,11.2,2025-04-17
1703,1703,474.78,5.66,2025-06-30
1704,1704,187.17,13.23,2025-07-20
1705,1705,236.28,7.26,2025-08-15
1706,1706,358.17,13.2,2025-07-04
1707,1707,17.08,17.77,2025-04-15
1708,1708,493.75,11.17,2025-06-17
1709,1709,88.96,15.93,2025-08-18
1710,1710,426.97,7.8,2025-05-26
1711,1711,126.49,14.14,2025-06-06
1712,1712,158.82,13.68,2025-04-21
1713,1713,426.26,15.49,2025-06-01
1714,1714,349.97,17.44,2025-06-04
1715,1715,196.3,6.34,2025-04-27
1716,1716,318.34,11.4,2025-07-24
1717,1717,307.48,13.62,2025-06-23
1718,1718,41.64,7.61,2025-05-27
1719,1719,264.83,12.67,2025-06-09
1720,1720,454.85,12.86,2025-04-26
1721,1721,246.25,17.69,2025-06-17
1722,1722,281.51,11.46,2025-07-03
1723,1723,370.98,9.44,2025-05-25
1724,1724,35.12,7.39,2025-07-08
1725,1725,153.33,15.91,2025-06-15
1726,1726,181.25,13.1,2025-08-13
1727,1727,325.96,16.76,2025-05-15
1728,1728,70.79,13.64,2025-05-30
1729,1729,42.0,11.76,2025-04-13
1730,1730,104.32,16.45,2025-08-08
1731,1731,375.04,8.73,2025-05-12
1732,1732,215.09,7.68,2025-07-24
1733,1733,194.36,12.08,2025-05-15
1734,1734,446.67,9.57,2025-06-30
1735,1735,144.86,6.46,2025-06-25
1736,1736,438.05,9.78,2025-05-21
1737,1737,356.46,16.35,2025-06-27
1738,1738,315.83,8.06,2025-04-19
1739,1739,310.17,11.19,2025-08-11
1740,1740,55.44,9.65,2025-05-27
1741,1741,171.61,10.55,2025-05-12
1742,1742,190.37,9.1,2025-05-10
1743,1743,334.27,12.34,2025-09-16
1744,1744,495.38,7.81,2025-05-08
1745,1745,54.16,7.97,2025-07-13
1746,1746,184.18,12.45,2025-04-19
1747,1747,350.88,16.16,2025-08-02
1748,1748,330.47,6.46,2025-07-09
1749,1749,109.83,15.41,2025-04-29
1750,1750,194.74,7.92,2025-06-05
1751,1751,96.38,10.97,2025-07-10
1752,1752,150.87,6.38,2025-06-28
1753,1753,249.95,9.79,2025-06-26
1754,1754,498.13,10.14,2025-09-14
1755,1755,285.5,6.93,2025-05-10
1756,1756,300.16,6.88,2025-05-21
1757,1757,168.63,14.15,2025-05-05
1758,1758,323.06,12.75,2025-08-20
1759,1759,317.22,10.0,2025-06-26
1760,1760,236.35,11.68,2025-08-23
1761,1761,333.37,15.26,2025-05-05
1762,1762,331.8,8.95,2025-05-22
1763,1763,44.95,11.12,2025-07-31
1764,1764,186.71,14.98,2025-07-08
1765,1765,375.96,16.35,2025-04-25
1766,1766,209.79,11.46,2025-08-16
1767,1767,136.48,16.32,2025-08-08
1768,1768,256.72,6.69,2025-09-12
1769,1769,366.36,12.26,2025-04-18
1770,1770,418.95,6.98,2025-06-17
1771,1771,155.43,17.15,2025-05-05
1772,1772,424.96,8.85,2025-08-25
1773,1773,318.35,7.65,2025-09-25
1774,1774,208.32,8.83,2025-06-27
1775,1775,466.24,13.38,2025-07-06
1776,1776,7.1,9.89,2025-09-06
1777,1777,252.19,7.27,2025-05-03
1778,1778,99.97,6.6,2025-08-06
1779,1779,296.32,7.12,2025-07-31
1780,1780,482.34,8.0,2025-09-27
1781,1781,443.21,5.41,2025-10-06
1782,1782,257.91,13.39,2025-04-29
1783,1783,48.23,7.93,2025-04-19
1784,1784,303.64,6.62,2025-08-30
1785,1785,206.03,9.8,2025-08-31
1786,1786,203.34,16.57,2025-08-13
1787,1787,74.78,14.31,2025-07-30
1788,1788,70.16,5.19,2025-06-24
1789,1789,350.23,8.66,2025-06-10
1790,1790,176.59,13.78,2025-04-22
1791,1791,484.86,6.17,2025-06-09
1792,1792,329.52,13.9,2025-09-09
1793,1793,419.48,17.03,2025-06-06
1794,1794,124.73,5.12,2025-07-02
1795,1795,432.12,16.9,2025-09-10
1796,1796,496.68,16.41,2025-08-15
1797,1797,212.57,14.42,2025-06-28
1798,1798,35.11,16.6,2025-09-26
1799,1799,497.54,17.56,2025-04-16
1800,1800,41.34,15.27,2025-06-05
1801,1801,241.18,5.71,2025-06-13
1802,1802,186.48,11.16,2025-07-11
1803,1803,27.9,8.38,2025-05-01
1804,1804,112.5,5.37,2025-09-20
1805,1805,333.45,6.45,2025-06-26
1806,1806,231.06,9.2,2025-08-09
1807,1807,65.35,10.01,2025-08-02
1808,1808,22.38,10.35,2025-05-19
1809,1809,476.79,17.92,2025-04-18
1810,1810,9.19,10.92,2025-07-09
1811,1811,77.86,13.09,2025-07-04
1812,1812,25.3,12.44,2025-04-14
1813,1813,477.75,11.33,2025-08-05
1814,1814,463.44,12.02,2025-09-30
1815,1815,418.74,13.86,2025-07-11
1816,1816,143.52,5.2,2025-07-13
1817,1817,432.42,9.4,2025-04-10
1818,1818,81.56,16.34,2025-08-20
1819,1819,425.54,12.28,2025-05-14
1820,1820,315.35,9.95,2025-04-22
1821,1821,436.52,17.86,2025-07-09
1822,1822,222.73,5.7,2025-05-23
1823,1823,359.68,15.28,2025-07-28
1824,1824,461.32,6.36,2025-06-24
1825,1825,426.03,8.19,2025-08-29
1826,1826,406.69,8.16,2025-06-27
1827,1827,217.68,5.4,2025-07-06
1828,1828,39.15,16.76,2025-08-27
1829,1829,453.68,16.13,2025-06-10
1830,1830,292.81,13.59,2025-05-30
1831,1831,487.84,13.03,2025-06-15
1832,1832,248.76,15.26,2025-07-10
1833,1833,121.41,16.03,2025-06-08
1834,1834,199.92,5.42,2025-05-28
1835,1835,294.64,10.05,2025-09-22
1836,1836,119.28,7.69,2025-08-21
1837,1837,51.73,16.16,2025-06-18
1838,1838,14.26,5.33,2025-06-25
1839,1839,18.81,15.03,2025-06-07
1840,1840,76.8,5.58,2025-04-29
1841,1841,224.73,13.95,2025-08-02
1842,1842,298.37,17.24,2025-07-11
1843,1843,472.23,10.63,2025-09-22
1844,1844,380.01,9.45,2025-09-16
1845,1845,248.67,6.65,2025-05-08
1846,1846,153.78,12.47,2025-07-17
1847,1847,449.16,14.84,2025-07-06
1848,1848,483.27,10.08,2025-09-18
1849,1849,235.78,13.63,2025-07-10
1850,1850,299.05,9.22,2025-05-20
1851,1851,355.65,5.89,2025-06-12
1852,1852,431.0,12.44,2025-06-04
1853,1853,375.38,5.19,2025-06-09
1854,1854,222.18,13.39,2025-05-12
1855,1855,442.43,17.94,2025-07-30
1856,1856,188.53,12.45,2025-07-27
1857,1857,302.21,10.98,2025-09-03
1858,1858,162.52,11.53,2025-09-08
1859,1859,187.28,16.61,2025-05-19
1860,1860,297.78,11.92,2025-09-05
1861,1861,109.65,9.12,2025-09-17
1862,1862,70.31,16.83,2025-04-24
1863,1863,274.57,10.67,2025-06-24
1864,1864,133.84,6.93,2025-06-12
1865,1865,254.37,15.05,2025-06-24
1866,1866,180.18,10.15,2025-08-29
1867,1867,169.08,9.73,2025-06-19
1868,1868,217.05,15.69,2025-07-25
1869,1869,309.79,7.69,2025-04-25
1870,1870,99.22,8.14,2025-09-19
1871,1871,373.56,11.41,2025-04-20
1872,1872,50.64,10.33,2025-04-11
1873,1873,489.1,8.29,2025-07-13
1874,1874,498.54,5.8,2025-09-03
1875,1875,96.32,17.49,2025-06-11
1876,1876,138.93,17.96,2025-06-22
1877,1877,463.07,8.28,2025-07-02
1878,1878,499.31,5.73,2025-08-26
1879,1879,81.38,5.79,2025-05-26
1880,1880,31.51,15.07,2025-08-31
1881,1881,332.02,8.67,2025-09-21
1882,1882,21.57,8.64,2025-06-11
1883,1883,390.66,8.41,2025-05-24
1884,1884,173.06,17.36,2025-05-28
1885,1885,324.63,16.43,2025-06-04
1886,1886,396.41,10.12,2025-08-11
1887,1887,211.68,11.95,2025-06-12
1888,1888,226.04,12.1,2025-10-02
1889,1889,448.65,7.36,2025-09-01
1890,1890,71.87,14.74,2025-05-08
1891,1891,50.89,12.98,2025-09-06
1892,1892,433.62,17.51,2025-08-06
1893,1893,329.51,13.31,2025-06-01
1894,1894,412.23,11.55,2025-07-24
1895,1895,416.94,14.64,2025-06-05
1896,1896,83.16,15.15,2025-07-01
1897,1897,113.07,5.11,2025-06-12
1898,1898,474.07,13.61,2025-09-01
1899,1899,177.25,9.25,2025-06-11
1900,1900,276.65,13.81,2025-08-07
1901,1901,301.7,9.99,2025-07-10
1902,1902,427.59,7.19,2025-09-07
1903,1903,118.8,7.71,2025-06-01
1904,1904,14.15,8.76,2025-05-11
1905,1905,435.3,5.29,2025-07-14
1906,1906,145.68,8.28,2025-10-02
1907,1907,28.18,16.3,2025-07-30
1908,1908,19.75,8.0,2025-08-31
1909,1909,26.24,8.52,2025-06-08
1910,1910,266.27,12.04,2025-04-22
1911,1911,275.51,6.12,2025-08-26
1912,1912,120.72,17.77,2025-04-19
1913,1913,335.92,15.08,2025-08-23
1914,1914,338.23,7.04,2025-05-24
1915,1915,164.24,7.49,2025-07-27
1916,1916,367.35,9.21,2025-05-11
1917,1917,465.57,15.07,2025-06-02
1918,1918,63.2,13.62,2025-04-27
1919,1919,391.24,5.65,2025-04-19
1920,1920,457.16,9.72,2025-10-07
1921,1921,40.82,14.23,2025-04-09
1922,1922,284.63,9.0,2025-04-19
1923,1923,241.6,7.24,2025-04-13
1924,1924,167.55,13.42,2025-09-19
1925,1925,111.85,10.02,2025-05-25
1926,1926,316.7,15.43,2025-06-11
1927,1927,101.09,9.12,2025-06-02
1928,1928,367.63,12.46,2025-04-18
1929,1929,94.99,7.49,2025-04-12
1930,1930,178.23,17.68,2025-06-08
1931,1931,404.19,12.38,2025-08-12
1932,1932,394.89,8.36,2025-06-30
1933,1933,129.9,10.68,2025-08-09
1934,1934,115.82,10.23,2025-07-07
1935,1935,149.72,6.25,2025-10-02
1936,1936,440.32,13.56,2025-04-12
1937,1937,418.63,13.36,2025-06-22
1938,1938,146.81,13.36,2025-07-12
1939,1939,121.55,8.71,2025-10-01
1940,1940,284.65,5.35,2025-04-30
1941,1941,422.89,10.59,2025-08-04
1942,1942,360.52,7.65,2025-07-27
1943,1943,433.15,7.66,2025-04-29
1944,1944,14.05,14.69,2025-06-07
1945,1945,6.41,6.58,2025-06-06
1946,1946,158.88,10.12,2025-06-03
1947,1947,315.2,16.03,2025-06-11
1948,1948,205.56,12.47,2025-08-22
1949,1949,331.99,6.08,2025-09-04
1950,1950,185.7,8.45,2025-07-19
1951,1951,283.38,9.32,2025-06-10
1952,1952,296.32,14.92,2025-09-05
1953,1953,386.49,7.87,2025-08-30
1954,1954,172.26,11.9,2025-06-16
1955,1955,294.52,14.19,2025-07-19
1956,1956,490.66,11.25,2025-07-06
1957,1957,306.24,9.64,2025-06-28
1958,1958,392.6,15.23,2025-07-04
1959,1959,172.38,10.63,2025-08-12
1960,1960,404.65,13.54,2025-07-26
1961,1961,142.79,15.7,2025-07-03
1962,1962,311.54,7.11,2025-09-17
1963,1963,42.59,14.44,2025-08-08
1964,1964,11.85,11.65,2025-05-23
1965,1965,171.91,6.31,2025-04-19
1966,1966,353.38,16.0,2025-04-25
1967,1967,83.84,6.11,2025-09-27
1968,1968,408.38,11.99,2025-09-16
1969,1969,40.41,16.74,2025-08-13
1970,1970,190.03,17.78,2025-09-12
1971,1971,332.93,10.66,2025-09-11
1972,1972,187.52,9.35,2025-08-29
1973,1973,270.76,16.86,2025-08-24
1974,1974,421.77,6.51,2025-04-19
1975,1975,375.19,16.96,2025-04-30
1976,1976,316.78,9.71,2025-07-04
1977,1977,377.05,17.54,2025-09-25
1978,1978,300.2,14.46,2025-04-29
1979,1979,210.02,12.83,2025-07-27
1980,1980,297.01,16.81,2025-09-14
1981,1981,30.77,17.72,2025-04-21
1982,1982,366.53,11.69,2025-04-27
1983,1983,288.37,16.96,2025-06-24
1984,1984,239.72,8.9,2025-06-20
1985,1985,80.56,8.77,2025-08-30
1986,1986,213.48,12.6,2025-05-29
1987,1987,17.86,11.43,2025-09-30
1988,1988,43.75,6.36,2025-05-05
1989,1989,78.17,11.56,2025-06-07
1990,1990,154.0,14.54,2025-09-23
1991,1991,474.97,6.36,2025-08-31
1992,1992,10.36,14.49,2025-06-15
1993,1993,433.93,15.06,2025-07-10
1994,1994,478.1,16.43,2025-05-12
1995,1995,231.65,15.83,2025-04-10
1996,1996,91.54,7.27,2025-08-19
1997,1997,93.56,12.34,2025-04-22
1998,1998,374.77,5.95,2025-08-01
1999,1999,405.13,17.46,2025-04-12
2000,2000,370.36,17.91,2025-09-06
2001,2001,229.69,17.59,2025-09-25
2002,2002,476.01,17.74,2025-07-15
2003,2003,130.48,15.74,2025-06-11
2004,2004,271.19,9.24,2025-06-14
2005,2005,144.85,8.13,2025-07-26
2006,2006,91.92,11.21,2025-04-22
2007,2007,490.57,17.89,2025-05-13
2008,2008,196.83,9.95,2025-05-24
2009,2009,307.62,11.4,2025-08-25
2010,2010,185.06,11.93,2025-07-10
2011,2011,213.25,11.4,2025-10-01
2012,2012,132.24,9.65,2025-09-23
2013,2013,66.19,5.43,2025-06-19
2014,2014,139.86,6.79,2025-07-25
2015,2015,440.06,16.29,2025-05-31
2016,2016,171.48,8.98,2025-07-12
2017,2017,482.42,7.95,2025-09-16
2018,2018,115.99,14.27,2025-06-27
2019,2019,411.97,14.9,2025-05-19
2020,2020,21.67,9.5,2025-04-12
2021,2021,395.28,5.16,2025-04-17
2022,2022,492.73,16.79,2025-05-19
2023,2023,359.12,5.73,2025-08-11
2024,2024,31.6,15.83,2025-08-06
2025,2025,64.89,16.63,2025-08-15
2026,2026,255.43,10.51,2025-09-19
2027,2027,251.83,17.54,2025-08-24
2028,2028,411.72,8.66,2025-04-27
2029,2029,420.67,17.1,2025-09-18
2030,2030,144.56,11.01,2025-10-06
2031,2031,293.22,9.73,2025-07-14
2032,2032,42.57,12.96,2025-08-29
2033,2033,401.54,12.96,2025-05-23
2034,2034,26.7,6.85,2025-04-28
2035,2035,162.69,6.27,2025-06-15
2036,2036,418.91,7.29,2025-07-22
2037,2037,445.02,5.74,2025-04-10
2038,2038,221.13,5.42,2025-04-25
2039,2039,401.65,15.54,2025-10-08
2040,2040,288.18,5.88,2025-08-28
2041,2041,89.97,9.3,2025-09-02
2042,2042,401.47,10.43,2025-07-13
2043,2043,368.06,11.48,2025-09-29
2044,2044,378.4,8.07,2025-08-04
2045,2045,422.22,8.78,2025-04-10
2046,2046,350.03,8.1,2025-06-11
2047,2047,421.18,6.02,2025-05-08
2048,2048,366.5,13.83,2025-04-14
2049,2049,499.82,5.59,2025-10-03
2050,2050,449.35,8.79,2025-09-27
2051,2051,481.1,17.65,2025-06-24
2052,2052,164.12,15.1,2025-05-01
2053,2053,305.25,15.03,2025-09-01
2054,2054,456.84,12.02,2025-07-08
2055,2055,325.97,9.73,2025-09-10
2056,2056,261.83,5.21,2025-06-11
2057,2057,144.96,7.4,2025-07-27
2058,2058,10.56,16.74,2025-08-04
2059,2059,422.57,9.48,2025-07-13
2060,2060,347.06,16.1,2025-07-06
2061,2061,192.13,11.68,2025-07-29
2062,2062,434.53,17.0,2025-04-09
2063,2063,342.71,6.82,2025-05-05
2064,2064,248.87,11.23,2025-07-03
2065,2065,350.92,8.51,2025-09-18
2066,2066,452.44,7.25,2025-08-22
2067,2067,386.82,16.81,2025-08-20
2068,2068,353.89,15.35,2025-09-10
2069,2069,158.37,14.31,2025-07-06
2070,2070,344.38,9.62,2025-06-20
2071,2071,313.97,10.52,2025-06-30
2072,2072,349.21,6.85,2025-05-08
2073,2073,222.38,5.86,2025-08-09
2074,2074,111.93,16.0,2025-06-13
2075,2075,238.15,7.8,2025-07-18
2076,2076,102.41,9.27,2025-10-04
2077,2077,216.96,12.79,2025-09-02
2078,2078,346.14,7.32,2025-09-26
2079,2079,60.52,17.71,2025-08-25
2080,2080,247.79,17.49,2025-06-06
2081,2081,187.85,11.09,2025-05-07
2082,2082,42.27,15.97,2025-10-06
2083,2083,242.76,8.64,2025-05-08
2084,2084,484.2,16.43,2025-09-10
2085,2085,263.77,6.79,2025-05-03
2086,2086,357.85,13.01,2025-08-03
2087,2087,201.79,13.44,2025-06-21
2088,2088,355.32,11.59,2025-06-03
2089,2089,257.2,6.97,2025-09-11
