cogs_id,product_id,order_id,cost_amount,cogs_date
1519,95,1519,320.82,2025-09-07
1520,203,1520,400.26,2025-08-04
1521,191,1521,1487.2,2025-09-18
1522,136,1522,934.33,2025-09-08
1523,191,1523,2332.71,2025-05-29
1524,146,1524,1505.01,2025-06-20
1525,119,1525,1373.58,2025-07-24
1526,67,1526,1573.13,2025-10-08
1527,107,1527,994.62,2025-04-17
1528,272,1528,689.39,2025-08-07
1529,198,1529,1538.0,2025-09-20
1530,17,1530,2169.7,2025-09-22
1531,37,1531,1096.21,2025-07-25
1532,163,1532,1238.11,2025-05-28
1533,19,1533,1984.3,2025-04-27
1534,119,1534,661.04,2025-05-18
1535,299,1535,1725.51,2025-04-27
1536,248,1536,53.44,2025-09-13
1537,86,1537,1667.79,2025-10-03
1538,134,1538,2614.69,2025-07-21
1539,116,1539,645.21,2025-06-05
1540,27,1540,2115.34,2025-06-29
1541,146,1541,1141.72,2025-07-10
1542,174,1542,560.95,2025-07-29
1543,223,1543,415.99,2025-04-14
1544,91,1544,595.41,2025-08-23
1545,284,1545,2997.58,2025-08-01
1546,187,1546,119.74,2025-07-03
1547,115,1547,2645.98,2025-05-06
1548,42,1548,284.9,2025-09-25
1549,55,1549,2895.6,2025-09-13
1550,229,1550,1037.05,2025-09-29
1551,300,1551,2724.66,2025-06-25
1552,239,1552,119.74,2025-05-30
1553,53,1553,2046.25,2025-09-03
1554,76,1554,967.34,2025-04-27
1555,83,1555,1192.55,2025-05-24
1556,209,1556,1470.24,2025-09-24
1557,153,1557,272.92,2025-09-14
1558,215,1558,2642.03,2025-07-06
1559,238,1559,505.23,2025-08-26
1560,287,1560,1253.46,2025-10-03
1561,28,1561,2987.13,2025-05-04
1562,44,1562,1034.22,2025-09-27
1563,110,1563,2832.99,2025-04-13
1564,33,1564,2408.88,2025-09-09
1565,271,1565,1860.38,2025-06-28
1566,161,1566,2288.71,2025-05-12
1567,162,1567,2210.59,2025-04-13
1568,120,1568,670.51,2025-07-06
1569,268,1569,1323.84,2025-05-04
1570,152,1570,1397.4,2025-09-20
1571,197,1571,2703.12,2025-04-24
1572,195,1572,901.24,2025-08-03
1573,133,1573,852.79,2025-08-20
1574,4,1574,1916.67,2025-10-01
1575,126,1575,1131.14,2025-07-11
1576,22,1576,1178.45,2025-07-28
1577,166,1577,2623.15,2025-05-15
1578,227,1578,1835.89,2025-10-01
1579,236,1579,279.28,2025-09-27
1580,94,1580,2644.64,2025-07-10
1581,130,1581,1063.57,2025-05-29
1582,230,1582,1256.15,2025-04-26
1583,233,1583,1167.38,2025-05-28
1584,186,1584,2090.61,2025-08-15
1585,14,1585,2893.97,2025-09-23
1586,276,1586,1698.94,2025-05-23
1587,226,1587,888.42,2025-04-23
1588,263,1588,716.84,2025-07-24
1589,8,1589,1619.13,2025-10-08
1590,89,1590,104.65,2025-05-31
1591,21,1591,2668.82,2025-06-17
1592,22,1592,375.63,2025-04-29
1593,56,1593,2404.4,2025-07-19
1594,268,1594,2891.46,2025-07-24
1595,170,1595,1347.96,2025-05-14
1596,299,1596,2297.2,2025-09-13
1597,136,1597,1174.87,2025-08-28
1598,252,1598,1380.7,2025-05-30
1599,204,1599,303.19,2025-09-25
1600,63,1600,2503.75,2025-05-19
1601,290,1601,600.39,2025-06-16
1602,100,1602,807.68,2025-08-08
1603,194,1603,1253.86,2025-04-23
1604,61,1604,2159.66,2025-09-07
1605,191,1605,1184.79,2025-07-06
1606,275,1606,135.79,2025-05-06
1607,32,1607,885.82,2025-09-25
1608,87,1608,2670.47,2025-06-06
1609,19,1609,54.72,2025-04-28
1610,270,1610,2724.49,2025-06-17
1611,81,1611,316.32,2025-08-08
1612,26,1612,191.94,2025-09-06
1613,210,1613,2678.47,2025-06-06
1614,147,1614,2610.89,2025-04-11
1615,299,1615,2667.82,2025-07-03
1616,287,1616,969.77,2025-05-24
1617,214,1617,1327.97,2025-04-15
1618,244,1618,2542.15,2025-09-26
1619,277,1619,833.01,2025-08-12
1620,199,1620,1130.69,2025-07-11
1621,127,1621,213.63,2025-04-25
1622,253,1622,1284.02,2025-04-18
1623,236,1623,1535.59,2025-04-28
1624,261,1624,2904.06,2025-07-03
1625,295,1625,2616.74,2025-07-25
1626,130,1626,628.62,2025-05-04
1627,265,1627,1125.93,2025-07-22
1628,85,1628,2097.44,2025-07-26
1629,233,1629,1088.43,2025-04-10
1630,255,1630,940.09,2025-08-29
1631,237,1631,2421.87,2025-08-31
1632,168,1632,794.96,2025-04-28
1633,170,1633,1193.94,2025-06-12
1634,162,1634,1714.36,2025-07-28
1635,189,1635,2149.92,2025-09-08
1636,106,1636,1714.37,2025-04-15
1637,36,1637,536.37,2025-06-21
1638,273,1638,359.02,2025-07-23
1639,173,1639,1206.48,2025-07-12
1640,25,1640,2194.11,2025-04-30
1641,230,1641,1821.52,2025-06-01
1642,17,1642,1827.38,2025-04-27
1643,159,1643,2219.2,2025-07-04
1644,157,1644,2683.44,2025-10-02
1645,252,1645,386.45,2025-06-10
1646,109,1646,2615.43,2025-05-25
1647,293,1647,2329.24,2025-05-20
1648,24,1648,1359.28,2025-06-23
1649,55,1649,380.97,2025-09-30
1650,11,1650,1372.87,2025-09-07
1651,246,1651,1838.07,2025-07-13
1652,165,1652,2103.32,2025-09-09
1653,144,1653,1453.82,2025-06-29
1654,147,1654,1896.35,2025-05-06
1655,229,1655,2919.75,2025-04-28
1656,17,1656,295.14,2025-06-07
1657,274,1657,2472.49,2025-08-01
1658,64,1658,504.3,2025-09-30
1659,158,1659,294.36,2025-07-20
1660,283,1660,363.02,2025-06-20
1661,161,1661,2999.48,2025-06-13
1662,139,1662,1944.97,2025-09-06
1663,248,1663,1231.73,2025-08-25
1664,119,1664,1645.93,2025-07-22
1665,218,1665,2661.95,2025-07-19
1666,300,1666,1461.25,2025-09-18
1667,187,1667,1353.89,2025-08-22
1668,159,1668,399.59,2025-09-04
1669,20,1669,1457.73,2025-06-02
1670,76,1670,392.31,2025-06-12
1671,165,1671,2803.87,2025-05-05
1672,68,1672,205.15,2025-07-22
1673,179,1673,2962.45,2025-04-18
1674,178,1674,2245.27,2025-09-16
1675,262,1675,349.63,2025-06-28
1676,87,1676,1186.18,2025-08-31
1677,110,1677,707.36,2025-05-17
1678,268,1678,2943.83,2025-08-14
1679,294,1679,2322.67,2025-06-11
1680,296,1680,1351.53,2025-06-02
1681,289,1681,2116.64,2025-04-26
1682,15,1682,2958.26,2025-09-18
1683,245,1683,410.99,2025-06-02
1684,67,1684,2684.63,2025-06-24
1685,281,1685,297.55,2025-07-03
1686,218,1686,1935.68,2025-04-13
1687,71,1687,2373.62,2025-08-12
1688,115,1688,1895.73,2025-08-25
1689,282,1689,1107.62,2025-08-06
1690,171,1690,1609.5,2025-05-26
1691,194,1691,2614.29,2025-04-22
1692,295,1692,225.88,2025-04-09
1693,24,1693,1262.46,2025-06-30
1694,95,1694,404.68,2025-09-03
1695,245,1695,1211.86,2025-05-10
1696,124,1696,2251.54,2025-05-04
1697,141,1697,1388.5,2025-04-21
1698,136,1698,805.99,2025-05-26
1699,3,1699,1716.58,2025-05-13
1700,42,1700,870.39,2025-05-19
1701,274,1701,2162.44,2025-10-01
1702,132,1702,1537.88,2025-09-24
1703,130,1703,768.44,2025-09-17
1704,268,1704,176.44,2025-07-23
1705,117,1705,2307.23,2025-09-16
1706,231,1706,1291.16,2025-04-23
1707,94,1707,2623.53,2025-08-23
1708,111,1708,2124.83,2025-10-05
1709,145,1709,2131.77,2025-06-19
1710,230,1710,2276.51,2025-09-01
1711,71,1711,1112.38,2025-08-14
1712,222,1712,342.87,2025-06-22
1713,136,1713,1948.53,2025-06-22
1714,178,1714,2121.84,2025-05-04
1715,171,1715,2042.49,2025-09-19
1716,22,1716,1740.7,2025-08-07
1717,235,1717,2309.83,2025-09-17
1718,90,1718,1301.52,2025-06-01
1719,65,1719,883.69,2025-07-02
1720,167,1720,2354.21,2025-06-30
1721,181,1721,1740.28,2025-09-08
1722,63,1722,1689.27,2025-10-02
1723,35,1723,2885.17,2025-08-24
1724,231,1724,1305.82,2025-06-04
1725,208,1725,1494.29,2025-07-22
1726,118,1726,360.81,2025-07-24
1727,91,1727,1140.97,2025-09-04
1728,279,1728,1311.2,2025-08-28
1729,235,1729,1439.9,2025-08-25
1730,183,1730,2598.56,2025-10-07
1731,126,1731,240.44,2025-09-07
1732,137,1732,937.59,2025-05-16
1733,223,1733,1671.82,2025-09-16
1734,189,1734,2577.45,2025-07-15
1735,88,1735,1155.54,2025-05-15
1736,126,1736,2843.92,2025-07-05
1737,170,1737,1555.44,2025-09-21
1738,192,1738,1401.2,2025-07-10
1739,89,1739,470.59,2025-09-26
1740,149,1740,973.12,2025-06-21
1741,231,1741,2787.74,2025-08-10
1742,40,1742,146.64,2025-07-26
1743,99,1743,814.16,2025-06-18
1744,96,1744,2995.59,2025-05-04
1745,228,1745,443.49,2025-09-15
1746,118,1746,1390.79,2025-04-18
1747,148,1747,2282.3,2025-07-18
1748,238,1748,1284.79,2025-07-11
1749,5,1749,1283.1,2025-07-03
1750,30,1750,541.27,2025-06-15
1751,46,1751,2579.31,2025-09-29
1752,49,1752,175.21,2025-06-01
1753,267,1753,1245.04,2025-07-16
1754,93,1754,1388.5,2025-07-09
1755,218,1755,2625.39,2025-09-13
1756,237,1756,1797.49,2025-06-07
1757,21,1757,1704.3,2025-10-05
1758,74,1758,464.1,2025-09-18
1759,174,1759,865.91,2025-04-28
1760,238,1760,1009.91,2025-04-21
1761,195,1761,2816.13,2025-05-20
1762,246,1762,108.91,2025-08-16
1763,246,1763,578.46,2025-06-11
1764,31,1764,2966.84,2025-09-26
1765,48,1765,1295.5,2025-07-22
1766,118,1766,1297.39,2025-09-17
1767,298,1767,2489.31,2025-07-04
1768,143,1768,2764.56,2025-09-25
1769,123,1769,1519.95,2025-05-04
1770,53,1770,118.94,2025-04-29
1771,204,1771,209.54,2025-08-19
1772,287,1772,2819.65,2025-08-20
1773,76,1773,1273.56,2025-06-09
1774,229,1774,1256.48,2025-08-16
1775,233,1775,1969.16,2025-08-14
1776,10,1776,2168.07,2025-08-29
1777,255,1777,145.65,2025-07-10
1778,106,1778,1986.5,2025-07-22
1779,193,1779,487.38,2025-08-26
1780,193,1780,662.91,2025-08-20
1781,153,1781,879.32,2025-05-21
1782,157,1782,2736.85,2025-04-12
1783,58,1783,906.64,2025-05-27
1784,124,1784,1433.48,2025-08-06
1785,203,1785,307.64,2025-04-25
1786,145,1786,2141.27,2025-05-06
1787,113,1787,2811.82,2025-04-10
1788,273,1788,2647.32,2025-04-30
1789,178,1789,2864.68,2025-10-04
1790,282,1790,1969.63,2025-08-30
1791,23,1791,2199.43,2025-08-20
1792,105,1792,1180.98,2025-04-26
1793,155,1793,2682.68,2025-07-04
1794,94,1794,2055.66,2025-04-18
1795,241,1795,383.19,2025-09-14
1796,41,1796,1959.35,2025-09-22
1797,286,1797,508.96,2025-09-24
1798,249,1798,2015.18,2025-09-18
1799,8,1799,1926.56,2025-05-14
1800,88,1800,1906.72,2025-07-13
1801,166,1801,1774.97,2025-09-28
1802,74,1802,759.82,2025-06-23
1803,242,1803,1001.32,2025-09-04
1804,39,1804,85.18,2025-07-18
1805,94,1805,1821.73,2025-06-11
1806,45,1806,2415.46,2025-09-01
1807,117,1807,1286.89,2025-07-09
1808,125,1808,364.94,2025-05-16
1809,94,1809,358.16,2025-05-08
1810,42,1810,620.95,2025-06-06
1811,74,1811,2119.15,2025-09-12
1812,292,1812,2214.3,2025-06-04
1813,17,1813,1531.3,2025-05-31
1814,105,1814,93.61,2025-05-16
1815,63,1815,2693.58,2025-05-25
1816,274,1816,375.52,2025-06-29
1817,183,1817,2876.97,2025-05-31
1818,215,1818,2761.32,2025-04-13
1819,270,1819,1320.37,2025-08-22
1820,255,1820,1635.79,2025-06-26
1821,217,1821,1193.49,2025-07-30
1822,28,1822,1115.91,2025-08-04
1823,146,1823,2428.73,2025-07-21
1824,67,1824,2994.03,2025-09-01
1825,148,1825,1973.31,2025-05-18
1826,64,1826,231.43,2025-04-12
1827,157,1827,2012.78,2025-05-30
1828,27,1828,1291.31,2025-08-11
1829,106,1829,1314.1,2025-07-08
1830,224,1830,1476.28,2025-07-08
1831,118,1831,1237.92,2025-07-26
1832,9,1832,1543.48,2025-08-13
1833,210,1833,2357.51,2025-10-04
1834,55,1834,1418.34,2025-06-10
1835,214,1835,383.9,2025-06-12
1836,15,1836,2392.86,2025-09-03
1837,2,1837,192.2,2025-07-01
1838,231,1838,1847.96,2025-08-14
1839,100,1839,1775.62,2025-06-07
1840,128,1840,730.95,2025-04-15
1841,38,1841,234.43,2025-09-25
1842,60,1842,1344.13,2025-07-04
1843,121,1843,712.93,2025-05-22
1844,153,1844,54.84,2025-10-01
1845,150,1845,2581.79,2025-06-19
1846,87,1846,2344.81,2025-07-09
1847,180,1847,1247.98,2025-04-25
1848,61,1848,1945.99,2025-10-02
1849,165,1849,1052.85,2025-05-20
1850,97,1850,321.8,2025-08-28
1851,250,1851,2726.45,2025-08-05
1852,222,1852,1209.91,2025-06-22
1853,35,1853,2733.03,2025-09-05
1854,139,1854,2237.88,2025-06-26
1855,284,1855,286.88,2025-05-18
1856,122,1856,214.76,2025-07-07
1857,284,1857,2583.15,2025-07-25
1858,126,1858,1193.99,2025-08-18
1859,205,1859,1988.56,2025-04-19
1860,99,1860,2804.37,2025-09-08
1861,213,1861,258.55,2025-07-23
1862,295,1862,2660.53,2025-06-09
1863,127,1863,2852.04,2025-09-19
1864,274,1864,2106.7,2025-05-13
1865,290,1865,1297.06,2025-06-08
1866,76,1866,2996.76,2025-05-06
1867,47,1867,2518.57,2025-09-03
1868,245,1868,2570.66,2025-06-09
1869,292,1869,2985.71,2025-04-09
1870,54,1870,2312.2,2025-10-07
1871,22,1871,2875.35,2025-05-22
1872,218,1872,2470.89,2025-06-27
1873,297,1873,2518.0,2025-07-24
1874,227,1874,2272.57,2025-07-03
1875,228,1875,1488.7,2025-09-13
1876,72,1876,357.54,2025-08-08
1877,128,1877,1062.64,2025-05-14
1878,286,1878,2277.12,2025-08-10
1879,135,1879,2680.07,2025-08-13
1880,117,1880,208.56,2025-08-18
1881,297,1881,1780.82,2025-05-06
1882,110,1882,2426.99,2025-05-22
1883,27,1883,156.47,2025-07-01
1884,63,1884,2863.93,2025-09-14
1885,222,1885,534.17,2025-10-05
1886,159,1886,2585.96,2025-09-16
1887,84,1887,853.93,2025-05-17
1888,281,1888,2344.18,2025-06-19
1889,200,1889,703.54,2025-07-26
1890,263,1890,1525.3,2025-05-27
1891,280,1891,1776.63,2025-06-19
1892,98,1892,2188.69,2025-06-22
1893,37,1893,866.08,2025-08-27
1894,289,1894,478.22,2025-07-11
1895,294,1895,774.86,2025-06-13
1896,43,1896,1628.22,2025-05-25
1897,7,1897,1945.37,2025-10-02
1898,90,1898,2293.74,2025-08-22
1899,250,1899,2847.02,2025-08-28
1900,112,1900,1194.12,2025-05-23
1901,196,1901,1828.43,2025-06-13
1902,291,1902,2315.97,2025-07-27
1903,289,1903,2632.83,2025-07-24
1904,54,1904,1335.74,2025-09-30
1905,100,1905,688.68,2025-05-19
1906,278,1906,320.93,2025-04-15
1907,300,1907,1840.82,2025-04-27
1908,32,1908,720.25,2025-09-07
1909,258,1909,1308.76,2025-07-20
1910,180,1910,2562.75,2025-04-16
1911,214,1911,1245.29,2025-04-11
1912,189,1912,2374.27,2025-05-20
1913,123,1913,265.41,2025-08-26
1914,87,1914,1295.92,2025-09-02
1915,253,1915,908.29,2025-04-21
1916,185,1916,1426.85,2025-05-18
1917,55,1917,1796.48,2025-09-07
1918,119,1918,1504.85,2025-09-17
1919,66,1919,2340.48,2025-07-06
1920,149,1920,1732.32,2025-08-09
1921,24,1921,55.42,2025-09-16
1922,129,1922,596.59,2025-05-15
1923,55,1923,1545.2,2025-08-29
1924,17,1924,2168.69,2025-09-26
1925,150,1925,855.7,2025-08-25
1926,139,1926,2072.28,2025-09-13
1927,260,1927,288.53,2025-05-12
1928,249,1928,256.16,2025-07-09
1929,18,1929,2475.01,2025-09-13
1930,130,1930,1980.52,2025-04-28
1931,88,1931,1584.98,2025-09-12
1932,125,1932,2757.42,2025-06-19
1933,274,1933,1050.02,2025-04-30
1934,175,1934,2560.0,2025-08-12
1935,294,1935,1098.66,2025-08-20
1936,267,1936,1396.98,2025-06-06
1937,206,1937,2752.25,2025-06-04
1938,36,1938,2087.61,2025-09-19
1939,12,1939,2195.74,2025-06-14
1940,295,1940,1673.26,2025-09-23
1941,207,1941,2537.1,2025-09-14
1942,78,1942,1925.41,2025-09-11
1943,115,1943,2550.02,2025-05-17
1944,36,1944,771.66,2025-06-16
1945,114,1945,237.35,2025-07-09
1946,215,1946,340.64,2025-05-23
1947,276,1947,2776.72,2025-06-24
1948,132,1948,1930.04,2025-05-13
1949,29,1949,1470.04,2025-07-27
1950,99,1950,1345.52,2025-04-27
1951,298,1951,902.27,2025-10-03
1952,167,1952,510.67,2025-09-24
1953,255,1953,449.96,2025-05-17
1954,42,1954,1985.72,2025-10-01
1955,297,1955,1834.29,2025-07-26
1956,228,1956,1182.67,2025-06-19
1957,86,1957,371.39,2025-08-05
1958,78,1958,836.05,2025-06-04
1959,76,1959,2819.19,2025-05-25
1960,7,1960,1101.35,2025-04-22
1961,7,1961,2182.37,2025-05-21
1962,172,1962,1454.33,2025-08-29
1963,102,1963,1675.12,2025-06-19
1964,143,1964,2719.37,2025-06-27
1965,271,1965,1392.62,2025-07-30
1966,55,1966,1105.84,2025-09-10
1967,43,1967,287.87,2025-09-19
1968,157,1968,889.3,2025-07-27
1969,57,1969,1954.52,2025-09-12
1970,158,1970,1765.76,2025-06-17
1971,218,1971,91.69,2025-09-09
1972,280,1972,2851.45,2025-08-02
1973,54,1973,2560.32,2025-07-05
1974,242,1974,2222.12,2025-09-22
1975,9,1975,2428.62,2025-06-03
1976,211,1976,2033.6,2025-07-29
1977,41,1977,416.78,2025-05-20
1978,90,1978,225.8,2025-04-30
1979,148,1979,2588.17,2025-04-14
1980,218,1980,1892.12,2025-09-02
1981,269,1981,1319.33,2025-09-29
1982,135,1982,1931.28,2025-09-11
1983,55,1983,1948.67,2025-07-02
1984,94,1984,571.85,2025-06-17
1985,180,1985,322.1,2025-08-09
1986,107,1986,1853.58,2025-05-10
1987,40,1987,2635.06,2025-06-10
1988,117,1988,1315.54,2025-07-30
1989,108,1989,2235.2,2025-08-21
1990,269,1990,2452.41,2025-08-27
1991,100,1991,1835.08,2025-05-03
1992,279,1992,1368.1,2025-07-10
1993,87,1993,2313.4,2025-07-12
1994,281,1994,1401.85,2025-05-10
1995,80,1995,1083.07,2025-04-22
1996,13,1996,762.93,2025-08-11
1997,263,1997,2870.32,2025-06-24
1998,79,1998,1572.76,2025-09-02
1999,229,1999,2199.64,2025-06-18
2000,175,2000,472.81,2025-09-17
2001,173,2001,1953.79,2025-06-03
2002,249,2002,296.68,2025-06-16
2003,124,2003,1979.45,2025-05-16
2004,78,2004,2602.94,2025-06-08
2005,166,2005,469.52,2025-05-31
2006,167,2006,82.88,2025-08-24
2007,77,2007,1554.95,2025-07-26
2008,86,2008,2944.28,2025-05-14
2009,94,2009,2997.9,2025-09-08
2010,67,2010,2637.26,2025-04-27
2011,73,2011,2142.29,2025-05-01
2012,7,2012,2573.13,2025-06-05
2013,219,2013,1504.72,2025-05-17
2014,262,2014,2956.31,2025-08-31
2015,100,2015,2186.34,2025-04-25
2016,77,2016,1854.16,2025-07-25
2017,157,2017,1285.99,2025-09-28
2018,91,2018,2243.97,2025-05-05
2019,219,2019,2956.35,2025-06-12
2020,241,2020,1182.28,2025-06-08
2021,83,2021,2444.26,2025-08-02
2022,291,2022,2501.56,2025-08-13
2023,267,2023,95.79,2025-07-18
2024,102,2024,1495.04,2025-07-16
2025,10,2025,1105.52,2025-10-06
2026,295,2026,2539.23,2025-09-28
2027,219,2027,1408.05,2025-08-19
2028,117,2028,1094.76,2025-05-27
2029,206,2029,1004.79,2025-05-31
2030,64,2030,2665.19,2025-09-16
2031,230,2031,1344.68,2025-04-13
2032,64,2032,1434.22,2025-08-30
2033,255,2033,1980.82,2025-08-22
2034,170,2034,1672.07,2025-08-14
2035,190,2035,1278.43,2025-05-20
2036,224,2036,1321.01,2025-08-08
2037,141,2037,1598.53,2025-05-03
2038,213,2038,1104.96,2025-09-29
2039,24,2039,1427.29,2025-08-05
2040,32,2040,2575.17,2025-10-05
2041,41,2041,496.59,2025-09-28
2042,66,2042,2544.28,2025-05-10
2043,189,2043,2489.67,2025-06-21
2044,151,2044,472.4,2025-05-03
2045,188,2045,2951.27,2025-06-28
2046,289,2046,695.8,2025-09-22
2047,145,2047,1791.91,2025-06-10
2048,255,2048,1411.72,2025-06-26
2049,55,2049,168.47,2025-08-04
2050,80,2050,2695.86,2025-07-15
2051,124,2051,1892.68,2025-07-09
2052,116,2052,2854.29,2025-05-27
2053,74,2053,2954.04,2025-08-22
2054,46,2054,201.15,2025-06-16
2055,238,2055,2775.75,2025-05-20
2056,201,2056,2736.58,2025-09-28
2057,65,2057,2927.18,2025-09-12
2058,215,2058,1599.94,2025-05-01
2059,88,2059,1372.74,2025-09-03
2060,207,2060,2615.79,2025-06-22
2061,282,2061,134.92,2025-06-02
2062,166,2062,603.73,2025-07-19
2063,208,2063,1177.73,2025-04-20
2064,211,2064,2603.9,2025-09-08
2065,251,2065,2741.46,2025-06-07
2066,121,2066,205.86,2025-08-10
2067,195,2067,1621.09,2025-08-24
2068,116,2068,1720.37,2025-04-28
2069,163,2069,2273.97,2025-06-17
2070,199,2070,1331.08,2025-06-20
2071,170,2071,1932.74,2025-08-20
2072,58,2072,398.43,2025-07-17
2073,267,2073,2678.76,2025-08-01
2074,201,2074,645.52,2025-06-21
2075,234,2075,1267.07,2025-09-02
2076,124,2076,1306.68,2025-10-04
2077,103,2077,1933.43,2025-08-25
2078,249,2078,551.67,2025-05-02
2079,275,2079,568.59,2025-10-06
2080,49,2080,1888.82,2025-04-27
2081,227,2081,610.82,2025-09-27
2082,172,2082,1894.54,2025-09-01
2083,18,2083,1596.47,2025-09-06
2084,147,2084,2170.56,2025-04-15
2085,125,2085,1785.97,2025-07-06
2086,175,2086,265.71,2025-05-08
2087,140,2087,2517.43,2025-09-30
2088,210,2088,2549.12,2025-10-08
2089,188,2089,2231.34,2025-09-12
2090,134,2090,483.41,2025-05-09
2091,56,2091,209.74,2025-06-02
2092,86,2092,1375.18,2025-09-29
2093,6,2093,1592.24,2025-07-30
2094,13,2094,2708.18,2025-05-26
2095,178,2095,2433.78,2025-08-25
2096,60,2096,2299.79,2025-10-03
2097,50,2097,1714.19,2025-05-10
2098,177,2098,313.99,2025-08-15
2099,98,2099,314.15,2025-04-27
2100,255,2100,1354.0,2025-07-16
2101,272,2101,822.28,2025-07-17
2102,159,2102,582.83,2025-08-17
2103,274,2103,1126.58,2025-07-31
2104,212,2104,2677.13,2025-09-14
2105,156,2105,1739.93,2025-06-18
2106,45,2106,737.28,2025-09-04
2107,15,2107,2527.64,2025-07-24
2108,87,2108,2864.33,2025-06-17
2109,116,2109,309.37,2025-08-16
2110,2,2110,1570.23,2025-07-05
2111,69,2111,2599.17,2025-05-06
2112,99,2112,1541.02,2025-05-10
2113,233,2113,2706.14,2025-09-24
2114,245,2114,2755.0,2025-06-15
2115,152,2115,2758.34,2025-04-14
2116,249,2116,295.1,2025-10-02
2117,32,2117,1421.6,2025-08-13
2118,288,2118,2024.38,2025-04-11
2119,197,2119,636.13,2025-08-11
2120,137,2120,2067.18,2025-07-28
2121,187,2121,1154.75,2025-08-28
2122,149,2122,982.25,2025-09-04
2123,202,2123,1221.16,2025-08-08
2124,148,2124,1003.56,2025-06-18
2125,102,2125,513.61,2025-05-22
2126,43,2126,1902.97,2025-04-23
2127,1,2127,449.82,2025-08-24
2128,251,2128,1061.63,2025-05-31
2129,191,2129,1220.93,2025-05-02
2130,121,2130,2975.31,2025-04-09
2131,223,2131,742.02,2025-09-08
2132,125,2132,2461.24,2025-05-03
2133,113,2133,322.17,2025-07-27
2134,40,2134,512.4,2025-05-09
2135,113,2135,767.96,2025-05-07
2136,132,2136,765.59,2025-08-28
2137,239,2137,1245.05,2025-05-26
2138,285,2138,992.28,2025-07-21
2139,259,2139,1658.37,2025-08-09
2140,238,2140,447.67,2025-09-20
2141,191,2141,1241.27,2025-09-09
2142,103,2142,1438.31,2025-04-17
2143,32,2143,672.12,2025-07-15
2144,239,2144,2979.08,2025-09-25
2145,265,2145,566.2,2025-06-18
2146,1,2146,1411.36,2025-07-09
2147,243,2147,768.67,2025-06-09
2148,125,2148,2872.28,2025-05-03
2149,35,2149,1946.36,2025-05-02
2150,75,2150,952.95,2025-04-24
2151,44,2151,861.34,2025-05-06
2152,256,2152,1127.34,2025-05-15
2153,127,2153,1459.24,2025-07-26
2154,287,2154,2985.95,2025-08-26
2155,18,2155,1784.21,2025-04-30
2156,198,2156,2960.4,2025-10-08
2157,15,2157,214.32,2025-07-25
2158,251,2158,258.73,2025-09-15
2159,200,2159,2349.6,2025-08-13
2160,174,2160,1446.74,2025-08-23
2161,294,2161,1628.54,2025-09-06
2162,274,2162,1661.15,2025-09-30
2163,259,2163,749.25,2025-06-18
2164,206,2164,1367.49,2025-05-29
2165,22,2165,1524.37,2025-09-09
2166,55,2166,225.22,2025-10-05
2167,73,2167,2418.42,2025-05-31
2168,176,2168,575.46,2025-04-22
2169,6,2169,2498.12,2025-07-16
2170,269,2170,2031.18,2025-09-28
2171,114,2171,2533.1,2025-10-03
2172,203,2172,2007.76,2025-09-03
2173,30,2173,1344.07,2025-06-24
2174,300,2174,609.64,2025-05-26
2175,99,2175,2213.03,2025-09-19
2176,283,2176,2183.81,2025-09-13
2177,26,2177,929.48,2025-06-22
2178,40,2178,2638.31,2025-07-14
2179,2,2179,58.8,2025-07-05
2180,35,2180,285.51,2025-04-18
2181,176,2181,2147.89,2025-05-10
2182,248,2182,470.0,2025-05-23
2183,264,2183,217.66,2025-10-06
2184,103,2184,1052.62,2025-07-16
2185,213,2185,770.56,2025-06-11
2186,3,2186,943.44,2025-05-02
2187,116,2187,761.07,2025-04-29
2188,122,2188,2591.61,2025-09-29
2189,115,2189,2754.94,2025-08-24
2190,62,2190,2740.11,2025-08-02
2191,111,2191,2117.8,2025-09-17
2192,153,2192,609.91,2025-06-27
2193,285,2193,2034.91,2025-04-10
2194,298,2194,98.49,2025-09-15
2195,123,2195,178.97,2025-09-09
2196,254,2196,1459.77,2025-04-27
2197,4,2197,2860.11,2025-07-03
2198,201,2198,2812.98,2025-05-03
2199,113,2199,799.23,2025-08-24
2200,74,2200,2092.53,2025-07-02
2201,209,2201,2962.16,2025-04-22
2202,90,2202,2132.48,2025-09-23
2203,219,2203,63.1,2025-09-17
2204,218,2204,1618.55,2025-06-12
2205,281,2205,1135.61,2025-05-11
2206,88,2206,2058.76,2025-05-18
2207,25,2207,1615.51,2025-07-05
2208,177,2208,2803.89,2025-08-27
2209,278,2209,1754.4,2025-06-15
2210,142,2210,2786.26,2025-10-02
2211,35,2211,1568.58,2025-05-20
2212,148,2212,1171.48,2025-08-03
2213,300,2213,1248.08,2025-08-20
2214,153,2214,2082.59,2025-05-25
2215,230,2215,2536.44,2025-04-19
2216,222,2216,63.9,2025-06-18
2217,173,2217,773.98,2025-07-13
2218,135,2218,1315.69,2025-07-29
2219,91,2219,1851.82,2025-07-27
2220,293,2220,1967.09,2025-04-16
2221,239,2221,2442.49,2025-09-22
2222,215,2222,2533.09,2025-06-03
2223,265,2223,932.56,2025-08-31
2224,164,2224,1273.87,2025-10-07
2225,255,2225,2577.43,2025-09-11
2226,34,2226,234.19,2025-05-05
2227,14,2227,684.32,2025-09-05
